in - train batch,out - predict,TP,FP,TN,FN,acc,precision
13,,3,21,70,8,0.715686275,0.125
14,,3,21,64,14,0.656862745,0.125
15,,3,21,70,8,0.715686275,0.125
16,,0,24,78,0,0.764705882,0
17,,3,21,67,11,0.68627451,0.125
18,,3,21,61,17,0.62745098,0.125
19,,0,24,78,0,0.764705882,0
20,,0,24,78,0,0.764705882,0
21,,0,24,78,0,0.764705882,0
22,,3,21,55,23,0.568627451,0.125
23,,0,24,78,0,0.764705882,0
24,,3,21,58,20,0.598039216,0.125
25,,0,24,78,0,0.764705882,0
26,,0,24,78,0,0.764705882,0
27,,0,24,78,0,0.764705882,0
28,,0,24,76,2,0.745098039,0
29,,3,21,65,13,0.666666667,0.125
30,,1,23,78,0,0.774509804,0.041666667
9,8,0,24,77,0,0.762376238,0
10,,0,24,77,0,0.762376238,0
11,,0,24,77,0,0.762376238,0
12,,0,24,77,0,0.762376238,0
13,,0,24,77,0,0.762376238,0
14,,0,24,77,0,0.762376238,0
15,,0,24,77,0,0.762376238,0
16,,3,21,64,13,0.663366337,0.125
17,,0,24,77,0,0.762376238,0
18,,8,16,58,19,0.653465347,0.333333333
19,,0,24,77,0,0.762376238,0
20,,0,24,77,0,0.762376238,0
21,,7,17,67,10,0.732673267,0.291666667
22,,0,24,65,12,0.643564356,0
23,,0,24,77,0,0.762376238,0
24,,3,21,60,17,0.623762376,0.125
25,,0,24,77,0,0.762376238,0
26,,10,14,51,26,0.603960396,0.416666667
27,,3,21,59,18,0.613861386,0.125
28,,3,21,59,18,0.613861386,0.125
29,,0,24,77,0,0.762376238,0
30,,0,24,77,0,0.762376238,0
10,9,0,24,76,0,0.76,0
11,,0,24,65,11,0.65,0
12,,0,24,76,0,0.76,0
13,,6,18,58,18,0.64,0.25
14,,0,24,76,0,0.76,0
15,,0,24,71,5,0.71,0
16,,0,24,76,0,0.76,0
17,,3,21,59,17,0.62,0.125
18,,0,24,76,0,0.76,0
19,,0,24,76,0,0.76,0
20,,0,24,76,0,0.76,0
21,,3,21,66,10,0.69,0.125
22,,0,24,76,0,0.76,0
23,,7,17,61,15,0.68,0.291666667
24,,0,24,76,0,0.76,0
25,,0,24,76,0,0.76,0
26,,0,24,76,0,0.76,0
27,,12,12,55,21,0.67,0.5
28,,0,24,76,0,0.76,0
29,,0,24,76,0,0.76,0
30,,0,24,76,0,0.76,0
11,10,0,24,66,9,0.666666667,0
12,,0,24,75,0,0.757575758,0
13,,0,24,69,6,0.696969697,0
14,,0,24,75,0,0.757575758,0
15,,0,24,75,0,0.757575758,0
16,,4,20,58,17,0.626262626,0.166666667
17,,0,24,62,13,0.626262626,0
18,,0,24,75,0,0.757575758,0
19,,4,20,65,10,0.696969697,0.166666667
20,,0,24,75,0,0.757575758,0
21,,0,24,75,0,0.757575758,0
22,,3,21,59,16,0.626262626,0.125
23,,10,14,45,30,0.555555556,0.416666667
24,,0,24,75,0,0.757575758,0
25,,0,24,75,0,0.757575758,0
26,,0,24,70,5,0.707070707,0
27,,0,24,75,0,0.757575758,0
28,,1,23,72,3,0.737373737,0.041666667
29,,3,21,63,12,0.666666667,0.125
30,,10,14,49,26,0.595959596,0.416666667
12,11,3,21,61,13,0.653061224,0.125
13,,2,22,67,7,0.704081633,0.083333333
14,,0,24,70,4,0.714285714,0
15,,3,21,66,8,0.704081633,0.125
16,,0,24,74,0,0.755102041,0
17,,2,22,60,14,0.632653061,0.083333333
18,,0,24,74,0,0.755102041,0
19,,0,24,74,0,0.755102041,0
20,,2,22,67,7,0.704081633,0.083333333
21,,3,21,65,9,0.693877551,0.125
22,,2,22,68,6,0.714285714,0.083333333
23,,5,19,53,21,0.591836735,0.208333333
24,,0,24,74,0,0.755102041,0
25,,0,24,74,0,0.755102041,0
26,,0,24,74,0,0.755102041,0
27,,0,24,74,0,0.755102041,0
28,,0,24,72,2,0.734693878,0
29,,0,24,74,0,0.755102041,0
30,,0,24,74,0,0.755102041,0
13,12,0,24,73,0,0.75257732,0
14,,6,18,68,5,0.762886598,0.25
15,,0,24,73,0,0.75257732,0
16,,7,17,57,16,0.659793814,0.291666667
17,,3,21,62,11,0.670103093,0.125
18,,0,24,73,0,0.75257732,0
19,,8,16,58,15,0.680412371,0.333333333
20,,0,24,73,0,0.75257732,0
21,,0,24,73,0,0.75257732,0
22,,0,24,73,0,0.75257732,0
23,,0,24,73,0,0.75257732,0
24,,0,24,73,0,0.75257732,0
25,,0,24,73,0,0.75257732,0
26,,0,24,73,0,0.75257732,0
27,,2,22,73,0,0.773195876,0.083333333
28,,0,24,73,0,0.75257732,0
29,,0,24,73,0,0.75257732,0
30,,0,24,73,0,0.75257732,0
14,13,1,23,71,1,0.75,0.041666667
15,,0,24,72,0,0.75,0
16,,7,17,54,18,0.635416667,0.291666667
17,,0,24,72,0,0.75,0
18,,0,24,72,0,0.75,0
19,,0,24,72,0,0.75,0
20,,0,24,72,0,0.75,0
21,,6,18,67,5,0.760416667,0.25
22,,9,15,47,25,0.583333333,0.375
23,,14,10,48,24,0.645833333,0.583333333
24,,0,24,72,0,0.75,0
25,,0,24,72,0,0.75,0
26,,17,7,36,36,0.552083333,0.708333333
27,,10,14,46,26,0.583333333,0.416666667
28,,1,23,68,4,0.71875,0.041666667
29,,0,24,72,0,0.75,0
30,,0,24,72,0,0.75,0
